
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
bgc1d_iteration - cost : 0.00067607
bgc1d_iteration - cost : 0.00067772
bgc1d_iteration - cost : 0.0006788
bgc1d_iteration - cost : 0.00067998
bgc1d_iteration - cost : 0.000678
bgc1d_iteration - cost : 0.00067758
bgc1d_iteration - cost : 0.00067578
bgc1d_iteration - cost : 0.00067986
bgc1d_iteration - cost : 0.00067978
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067952
bgc1d_iteration - cost : 0.00067852
bgc1d_iteration - cost : 0.00067834
bgc1d_iteration - cost : 0.00067806
bgc1d_iteration - cost : 0.0006773
bgc1d_iteration - cost : 0.0006776
bgc1d_iteration - cost : 0.00067806
bgc1d_iteration - cost : 0.00067886
bgc1d_iteration - cost : 0.00067357
bgc1d_iteration - cost : 0.00067855
bgc1d_iteration - cost : 0.00067839
bgc1d_iteration - cost : 0.0006774
bgc1d_iteration - cost : 0.00067638
bgc1d_iteration - cost : 0.00067653
bgc1d_iteration - cost : 0.00067809
bgc1d_iteration - cost : 0.00067672
bgc1d_iteration - cost : 0.00067849
bgc1d_iteration - cost : 0.00067877
bgc1d_iteration - cost : 0.00067854
bgc1d_iteration - cost : 0.0006772
bgc1d_iteration - cost : 0.00067923
bgc1d_iteration - cost : 0.00067666
bgc1d_iteration - cost : 0.00067739
bgc1d_iteration - cost : 0.00067791
bgc1d_iteration - cost : 0.00067546
bgc1d_iteration - cost : 0.00067611
bgc1d_iteration - cost : 0.00067923
bgc1d_iteration - cost : 0.00067993
bgc1d_iteration - cost : 0.00067503
bgc1d_iteration - cost : 0.00067473
bgc1d_iteration - cost : 0.00067896
bgc1d_iteration - cost : 0.00067602
bgc1d_iteration - cost : 0.00067841
bgc1d_iteration - cost : 0.00067812
bgc1d_iteration - cost : 0.00067975
bgc1d_iteration - cost : 0.00067785
bgc1d_iteration - cost : 0.00067886
bgc1d_iteration - cost : 0.00067546
bgc1d_iteration - cost : 0.00067651
bgc1d_iteration - cost : 0.00067605
bgc1d_iteration - cost : 0.0006794
bgc1d_iteration - cost : 0.0006765
bgc1d_iteration - cost : 0.00067656
bgc1d_iteration - cost : 0.00067805
bgc1d_iteration - cost : 0.00067824
bgc1d_iteration - cost : 0.00067671
bgc1d_iteration - cost : 0.0006778
bgc1d_iteration - cost : 0.00067807
bgc1d_iteration - cost : 0.0006789
bgc1d_iteration - cost : 0.00067976
bgc1d_iteration - cost : 0.00067839
bgc1d_iteration - cost : 0.00067732
bgc1d_iteration - cost : 0.0006768
bgc1d_iteration - cost : 0.00067877
bgc1d_iteration - cost : 0.00067617
bgc1d_iteration - cost : 0.00067413
bgc1d_iteration - cost : 0.00067645
bgc1d_iteration - cost : 0.00067978
bgc1d_iteration - cost : 0.00067944
bgc1d_iteration - cost : 0.0006793
bgc1d_iteration - cost : 0.0006767
bgc1d_iteration - cost : 0.00067967
bgc1d_iteration - cost : 0.00067964
bgc1d_iteration - cost : 0.00067539
bgc1d_iteration - cost : 0.00067878
bgc1d_iteration - cost : 0.00067592
bgc1d_iteration - cost : 0.00067953
bgc1d_iteration - cost : 0.00067774
bgc1d_iteration - cost : 0.00067532
bgc1d_iteration - cost : 0.00067617
bgc1d_iteration - cost : 0.00067814
bgc1d_iteration - cost : 0.00067538
bgc1d_iteration - cost : 0.00067924
bgc1d_iteration - cost : 0.00067823
bgc1d_iteration - cost : 0.00067695
bgc1d_iteration - cost : 0.00067949
bgc1d_iteration - cost : 0.00068065
bgc1d_iteration - cost : 0.00067451
bgc1d_iteration - cost : 0.00067484
bgc1d_iteration - cost : 0.0006783
bgc1d_iteration - cost : 0.00067747
bgc1d_iteration - cost : 0.00067832
bgc1d_iteration - cost : 0.00067909
bgc1d_iteration - cost : 0.00067775
bgc1d_iteration - cost : 0.00067335
bgc1d_iteration - cost : 0.00067797
bgc1d_iteration - cost : 0.000678
bgc1d_iteration - cost : 0.00067829
bgc1d_iteration - cost : 0.00067985
bgc1d_iteration - cost : 0.00067521
bgc1d_iteration - cost : 0.00067824
bgc1d_iteration - cost : 0.00067879
bgc1d_iteration - cost : 0.00067855
bgc1d_iteration - cost : 0.00067614
bgc1d_iteration - cost : 0.00067883
bgc1d_iteration - cost : 0.00067872
bgc1d_iteration - cost : 0.00067995
bgc1d_iteration - cost : 0.00067682
bgc1d_iteration - cost : 0.00067533
bgc1d_iteration - cost : 0.00068011
bgc1d_iteration - cost : 0.00067706
bgc1d_iteration - cost : 0.0006781
bgc1d_iteration - cost : 0.00067972
bgc1d_iteration - cost : 0.00067614
bgc1d_iteration - cost : 0.00068007
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.0006731
bgc1d_iteration - cost : 0.00067646
bgc1d_iteration - cost : 0.00067487
bgc1d_iteration - cost : 0.00067881
bgc1d_iteration - cost : 0.00067744
bgc1d_iteration - cost : 0.00067693
bgc1d_iteration - cost : 0.00067781
bgc1d_iteration - cost : 0.00068103
bgc1d_iteration - cost : 0.000678
bgc1d_iteration - cost : 0.00067728
bgc1d_iteration - cost : 0.00067905
bgc1d_iteration - cost : 0.00067826
bgc1d_iteration - cost : 0.00068054
bgc1d_iteration - cost : 0.00067998
bgc1d_iteration - cost : 0.00068015
bgc1d_iteration - cost : 0.00068054
bgc1d_iteration - cost : 0.00067817
bgc1d_iteration - cost : 0.00068042
bgc1d_iteration - cost : 0.00067628
bgc1d_iteration - cost : 0.00067893
bgc1d_iteration - cost : 0.00067524
bgc1d_iteration - cost : 0.0006796
bgc1d_iteration - cost : 0.00068015
bgc1d_iteration - cost : 0.00067939
bgc1d_iteration - cost : 0.00067754
bgc1d_iteration - cost : 0.00067977
bgc1d_iteration - cost : 0.00067636
bgc1d_iteration - cost : 0.00067934
bgc1d_iteration - cost : 0.00067866
bgc1d_iteration - cost : 0.00067566
bgc1d_iteration - cost : 0.00067919
bgc1d_iteration - cost : 0.00067861
bgc1d_iteration - cost : 0.00067838
bgc1d_iteration - cost : 0.00067974
bgc1d_iteration - cost : 0.00067976
bgc1d_iteration - cost : 0.00067478
bgc1d_iteration - cost : 0.00067983
bgc1d_iteration - cost : 0.00067786
bgc1d_iteration - cost : 0.00067516
bgc1d_iteration - cost : 0.00068036
bgc1d_iteration - cost : 0.00067708
bgc1d_iteration - cost : 0.00068002
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067968
bgc1d_iteration - cost : 0.00067973
bgc1d_iteration - cost : 0.00067606
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067841
bgc1d_iteration - cost : 0.00068076
bgc1d_iteration - cost : 0.00067796
bgc1d_iteration - cost : 0.00067839
bgc1d_iteration - cost : 0.00067899
bgc1d_iteration - cost : 0.00067858
bgc1d_iteration - cost : 0.00067888
bgc1d_iteration - cost : 0.00067943
bgc1d_iteration - cost : 0.00067879
bgc1d_iteration - cost : 0.00067995
bgc1d_iteration - cost : 0.00067874
bgc1d_iteration - cost : 0.00067955
bgc1d_iteration - cost : 0.00067856
bgc1d_iteration - cost : 0.0006789
bgc1d_iteration - cost : 0.00067846
bgc1d_iteration - cost : 0.00068
bgc1d_iteration - cost : 0.00067776
bgc1d_iteration - cost : 0.00067637
bgc1d_iteration - cost : 0.00067636
bgc1d_iteration - cost : 0.00068064
bgc1d_iteration - cost : 0.00067917
bgc1d_iteration - cost : 0.00068089
bgc1d_iteration - cost : 0.00067991
bgc1d_iteration - cost : 0.00067835
bgc1d_iteration - cost : 0.00067879
bgc1d_iteration - cost : 0.0006756
bgc1d_iteration - cost : 0.00068012
bgc1d_iteration - cost : 0.00067679
bgc1d_iteration - cost : 0.00067448
bgc1d_iteration - cost : 0.0006755
bgc1d_iteration - cost : 0.00067713
bgc1d_iteration - cost : 0.00067904
bgc1d_iteration - cost : 0.00068029
bgc1d_iteration - cost : 0.0006807
bgc1d_iteration - cost : 0.00067972
bgc1d_iteration - cost : 0.00067852
bgc1d_iteration - cost : 0.00067803
bgc1d_iteration - cost : 0.00067962
bgc1d_iteration - cost : 0.00067632
bgc1d_iteration - cost : 0.00067625
bgc1d_iteration - cost : 0.00067831
bgc1d_iteration - cost : 0.00067884
bgc1d_iteration - cost : 0.00068056
bgc1d_iteration - cost : 0.00067943
bgc1d_iteration - cost : 0.00067451
bgc1d_iteration - cost : 0.00067956
bgc1d_iteration - cost : 0.0006786
bgc1d_iteration - cost : 0.00067507
bgc1d_iteration - cost : 0.00067717
bgc1d_iteration - cost : 0.0006785
bgc1d_iteration - cost : 0.00068018
bgc1d_iteration - cost : 0.00067912
bgc1d_iteration - cost : 0.00068101
bgc1d_iteration - cost : 0.00067998
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.00067852
bgc1d_iteration - cost : 0.00067742
bgc1d_iteration - cost : 0.00067687
bgc1d_iteration - cost : 0.00067554
bgc1d_iteration - cost : 0.0006771
bgc1d_iteration - cost : 0.00067946
bgc1d_iteration - cost : 0.00067912
bgc1d_iteration - cost : 0.00067717
bgc1d_iteration - cost : 0.00068009
bgc1d_iteration - cost : 0.00067868
bgc1d_iteration - cost : 0.00067868
bgc1d_iteration - cost : 0.00068056
bgc1d_iteration - cost : 0.00068065
bgc1d_iteration - cost : 0.00068046
bgc1d_iteration - cost : 0.00067674
bgc1d_iteration - cost : 0.00067684
bgc1d_iteration - cost : 0.0006776
bgc1d_iteration - cost : 0.00068136
bgc1d_iteration - cost : 0.00067978
bgc1d_iteration - cost : 0.00068069
bgc1d_iteration - cost : 0.0006799
bgc1d_iteration - cost : 0.00067705
bgc1d_iteration - cost : 0.00067652
bgc1d_iteration - cost : 0.0006795
bgc1d_iteration - cost : 0.00067848
bgc1d_iteration - cost : 0.00067504
bgc1d_iteration - cost : 0.00067924
bgc1d_iteration - cost : 0.0006761
bgc1d_iteration - cost : 0.00068032
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00068059
bgc1d_iteration - cost : 0.00068026
bgc1d_iteration - cost : 0.00067752
bgc1d_iteration - cost : 0.00067818
bgc1d_iteration - cost : 0.00068005
bgc1d_iteration - cost : 0.00067912
bgc1d_iteration - cost : 0.0006786
bgc1d_iteration - cost : 0.00067603
bgc1d_iteration - cost : 0.00067588
bgc1d_iteration - cost : 0.00067763
bgc1d_iteration - cost : 0.00067616
bgc1d_iteration - cost : 0.00068044
bgc1d_iteration - cost : 0.00068003
bgc1d_iteration - cost : 0.00067792
bgc1d_iteration - cost : 0.00067938
bgc1d_iteration - cost : 0.00067914
bgc1d_iteration - cost : 0.00067534
bgc1d_iteration - cost : 0.00068117
bgc1d_iteration - cost : 0.0006795
bgc1d_iteration - cost : 0.00067921
bgc1d_iteration - cost : 0.00067553
bgc1d_iteration - cost : 0.00067786
bgc1d_iteration - cost : 0.00067814
bgc1d_iteration - cost : 0.00067881
bgc1d_iteration - cost : 0.00067765
bgc1d_iteration - cost : 0.00068019
bgc1d_iteration - cost : 0.00068071
bgc1d_iteration - cost : 0.00068021
bgc1d_iteration - cost : 0.00067736
bgc1d_iteration - cost : 0.00067859
bgc1d_iteration - cost : 0.00067699
bgc1d_iteration - cost : 0.00067791
bgc1d_iteration - cost : 0.00067444
bgc1d_iteration - cost : 0.00067904
bgc1d_iteration - cost : 0.00067844
bgc1d_iteration - cost : 0.00068086
bgc1d_iteration - cost : 0.00067842
bgc1d_iteration - cost : 0.00067836
bgc1d_iteration - cost : 0.00068025
bgc1d_iteration - cost : 0.00067739
bgc1d_iteration - cost : 0.00067499
bgc1d_iteration - cost : 0.00067967
bgc1d_iteration - cost : 0.00067848
bgc1d_iteration - cost : 0.00068021
bgc1d_iteration - cost : 0.00067897
bgc1d_iteration - cost : 0.00067963
bgc1d_iteration - cost : 0.00067815
bgc1d_iteration - cost : 0.00068027
bgc1d_iteration - cost : 0.00067889
bgc1d_iteration - cost : 0.00067885
bgc1d_iteration - cost : 0.00067981
bgc1d_iteration - cost : 0.00067543
bgc1d_iteration - cost : 0.00067364
bgc1d_iteration - cost : 0.0006771
bgc1d_iteration - cost : 0.00067878
bgc1d_iteration - cost : 0.00067948
bgc1d_iteration - cost : 0.00067926
bgc1d_iteration - cost : 0.00067817
bgc1d_iteration - cost : 0.00068015
bgc1d_iteration - cost : 0.00068139
bgc1d_iteration - cost : 0.00068023
bgc1d_iteration - cost : 0.00067811
bgc1d_iteration - cost : 0.00067963
bgc1d_iteration - cost : 0.00067521
bgc1d_iteration - cost : 0.00067622
bgc1d_iteration - cost : 0.00067958
bgc1d_iteration - cost : 0.00067918
bgc1d_iteration - cost : 0.00067752
bgc1d_iteration - cost : 0.0006795
bgc1d_iteration - cost : 0.00067975
bgc1d_iteration - cost : 0.00067658
bgc1d_iteration - cost : 0.00067849
bgc1d_iteration - cost : 0.00067808
bgc1d_iteration - cost : 0.0006782
bgc1d_iteration - cost : 0.00067699
bgc1d_iteration - cost : 0.00067845
bgc1d_iteration - cost : 0.00067958
bgc1d_iteration - cost : 0.00067877
bgc1d_iteration - cost : 0.00067978
bgc1d_iteration - cost : 0.00067955
bgc1d_iteration - cost : 0.00067962
bgc1d_iteration - cost : 0.00067984
bgc1d_iteration - cost : 0.0006799
bgc1d_iteration - cost : 0.0006774
bgc1d_iteration - cost : 0.00067966
bgc1d_iteration - cost : 0.00067757
bgc1d_iteration - cost : 0.00067786
bgc1d_iteration - cost : 0.00067933
bgc1d_iteration - cost : 0.00067705
bgc1d_iteration - cost : 0.00067792
bgc1d_iteration - cost : 0.00067759
bgc1d_iteration - cost : 0.0006791
bgc1d_iteration - cost : 0.00067617
bgc1d_iteration - cost : 0.00068001
bgc1d_iteration - cost : 0.0006766
bgc1d_iteration - cost : 0.00068081
bgc1d_iteration - cost : 0.00067698
bgc1d_iteration - cost : 0.00067897
bgc1d_iteration - cost : 0.00067867
bgc1d_iteration - cost : 0.00067505
bgc1d_iteration - cost : 0.00067819
bgc1d_iteration - cost : 0.00067826
bgc1d_iteration - cost : 0.00067719
bgc1d_iteration - cost : 0.00067705
bgc1d_iteration - cost : 0.00067823
bgc1d_iteration - cost : 0.0006787
bgc1d_iteration - cost : 0.00067831
bgc1d_iteration - cost : 0.0006781
bgc1d_iteration - cost : 0.00067992
bgc1d_iteration - cost : 0.00067791
bgc1d_iteration - cost : 0.00067798
bgc1d_iteration - cost : 0.00067941
bgc1d_iteration - cost : 0.00067722
bgc1d_iteration - cost : 0.00067751
bgc1d_iteration - cost : 0.0006778
bgc1d_iteration - cost : 0.00068002
bgc1d_iteration - cost : 0.00067693
bgc1d_iteration - cost : 0.0006764
bgc1d_iteration - cost : 0.00067792
bgc1d_iteration - cost : 0.00067827
bgc1d_iteration - cost : 0.00067935
bgc1d_iteration - cost : 0.00067672
bgc1d_iteration - cost : 0.00067782
bgc1d_iteration - cost : 0.00068023
bgc1d_iteration - cost : 0.00068006
bgc1d_iteration - cost : 0.0006792
bgc1d_iteration - cost : 0.00067559
bgc1d_iteration - cost : 0.00067687
bgc1d_iteration - cost : 0.00067462
bgc1d_iteration - cost : 0.00067944
bgc1d_iteration - cost : 0.00067936
bgc1d_iteration - cost : 0.00067845
bgc1d_iteration - cost : 0.00067759
bgc1d_iteration - cost : 0.00068
bgc1d_iteration - cost : 0.00067873
bgc1d_iteration - cost : 0.00067889
bgc1d_iteration - cost : 0.00067666
bgc1d_iteration - cost : 0.00067665
bgc1d_iteration - cost : 0.00068053
bgc1d_iteration - cost : 0.00067548
bgc1d_iteration - cost : 0.00067997
bgc1d_iteration - cost : 0.00067607
bgc1d_iteration - cost : 0.00067857
bgc1d_iteration - cost : 0.00067466
bgc1d_iteration - cost : 0.00067546
bgc1d_iteration - cost : 0.00067908
bgc1d_iteration - cost : 0.00068447
bgc1d_iteration - cost : 0.00067687
bgc1d_iteration - cost : 0.0006768
bgc1d_iteration - cost : 0.00067962
bgc1d_iteration - cost : 0.00067954
bgc1d_iteration - cost : 0.00067955
bgc1d_iteration - cost : 0.00067858
bgc1d_iteration - cost : 0.00068318
bgc1d_iteration - cost : 0.00067887
bgc1d_iteration - cost : 0.00067841
bgc1d_iteration - cost : 0.00067945
bgc1d_iteration - cost : 0.00067958
bgc1d_iteration - cost : 0.00067755
bgc1d_iteration - cost : 0.00067545
bgc1d_iteration - cost : 0.00067751
bgc1d_iteration - cost : 0.00067887
bgc1d_iteration - cost : 0.0006778
bgc1d_iteration - cost : 0.00067754
bgc1d_iteration - cost : 0.00067962
bgc1d_iteration - cost : 0.00067956
bgc1d_iteration - cost : 0.00067731
bgc1d_iteration - cost : 0.00067942
bgc1d_iteration - cost : 0.00067601
bgc1d_iteration - cost : 0.00067806
bgc1d_iteration - cost : 0.00067517
bgc1d_iteration - cost : 0.00067763
bgc1d_iteration - cost : 0.00067736
bgc1d_iteration - cost : 0.00067575
bgc1d_iteration - cost : 0.00067847
bgc1d_iteration - cost : 0.00067621
bgc1d_iteration - cost : 0.00067759
bgc1d_iteration - cost : 0.00067413
bgc1d_iteration - cost : 0.00067924
bgc1d_iteration - cost : 0.00067948
bgc1d_iteration - cost : 0.00067381
bgc1d_iteration - cost : 0.00067637
bgc1d_iteration - cost : 0.00067865
bgc1d_iteration - cost : 0.00067788
bgc1d_iteration - cost : 0.00068251
bgc1d_iteration - cost : 0.00067924
bgc1d_iteration - cost : 0.00067713
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00067662
bgc1d_iteration - cost : 0.00067599
bgc1d_iteration - cost : 0.00068261
bgc1d_iteration - cost : 0.00067538
  900 ,  10801 : 6.7381146375655e-04 +(4e-06,9e-06) | 3.46e+01 |  1:5.3e-04 15:6.8e-03
bgc1d_iteration - cost : 0.00067572
bgc1d_iteration - cost : 0.00067977
bgc1d_iteration - cost : 0.00067661
bgc1d_iteration - cost : 0.00067608
bgc1d_iteration - cost : 0.00067964
bgc1d_iteration - cost : 0.00067891
bgc1d_iteration - cost : 0.00067634
bgc1d_iteration - cost : 0.00067805
bgc1d_iteration - cost : 0.00067746
bgc1d_iteration - cost : 0.00067755
bgc1d_iteration - cost : 0.00067389
bgc1d_iteration - cost : 0.00067919
bgc1d_iteration - cost : 0.00067794
bgc1d_iteration - cost : 0.00067947
bgc1d_iteration - cost : 0.00067917
bgc1d_iteration - cost : 0.00067748
bgc1d_iteration - cost : 0.00069263
bgc1d_iteration - cost : 0.00067784
bgc1d_iteration - cost : 0.00067589
bgc1d_iteration - cost : 0.00067835
bgc1d_iteration - cost : 0.00067666
bgc1d_iteration - cost : 0.00067726
bgc1d_iteration - cost : 0.0006772
bgc1d_iteration - cost : 0.00068023
bgc1d_iteration - cost : 0.00067882
bgc1d_iteration - cost : 0.00067968
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067446
bgc1d_iteration - cost : 0.00067984
bgc1d_iteration - cost : 0.00067901
bgc1d_iteration - cost : 0.00067818
bgc1d_iteration - cost : 0.00067898
bgc1d_iteration - cost : 0.00067692
bgc1d_iteration - cost : 0.00068097
bgc1d_iteration - cost : 0.00067692
bgc1d_iteration - cost : 0.0006774
bgc1d_iteration - cost : 0.00067859
bgc1d_iteration - cost : 0.00068004
bgc1d_iteration - cost : 0.00067861
bgc1d_iteration - cost : 0.00067711
bgc1d_iteration - cost : 0.0006794
bgc1d_iteration - cost : 0.0006774
bgc1d_iteration - cost : 0.00067964
bgc1d_iteration - cost : 0.00067902
bgc1d_iteration - cost : 0.00067793
bgc1d_iteration - cost : 0.00067772
bgc1d_iteration - cost : 0.00067837
bgc1d_iteration - cost : 0.00067813
bgc1d_iteration - cost : 0.00068069
bgc1d_iteration - cost : 0.00068129
bgc1d_iteration - cost : 0.00067876
bgc1d_iteration - cost : 0.00067981
bgc1d_iteration - cost : 0.00067667
bgc1d_iteration - cost : 0.00067913
bgc1d_iteration - cost : 0.00067444
bgc1d_iteration - cost : 0.00067969
bgc1d_iteration - cost : 0.00067743
bgc1d_iteration - cost : 0.00067732
bgc1d_iteration - cost : 0.00067703
bgc1d_iteration - cost : 0.00067721
bgc1d_iteration - cost : 0.00067928
bgc1d_iteration - cost : 0.00067949
bgc1d_iteration - cost : 0.00067524
bgc1d_iteration - cost : 0.00068059
bgc1d_iteration - cost : 0.00068005
bgc1d_iteration - cost : 0.00067327
bgc1d_iteration - cost : 0.00068196
bgc1d_iteration - cost : 0.00068092
bgc1d_iteration - cost : 0.00067972
bgc1d_iteration - cost : 0.00068079
bgc1d_iteration - cost : 0.000679
bgc1d_iteration - cost : 0.00067996
bgc1d_iteration - cost : 0.00067771
bgc1d_iteration - cost : 0.0006776
bgc1d_iteration - cost : 0.00067532
bgc1d_iteration - cost : 0.00067976
bgc1d_iteration - cost : 0.00067768
bgc1d_iteration - cost : 0.00067943
bgc1d_iteration - cost : 0.00067717
bgc1d_iteration - cost : 0.00068067
bgc1d_iteration - cost : 0.00067867
bgc1d_iteration - cost : 0.00067575
bgc1d_iteration - cost : 0.00067713
bgc1d_iteration - cost : 0.00067507
bgc1d_iteration - cost : 0.00067897
bgc1d_iteration - cost : 0.00067886
bgc1d_iteration - cost : 0.00067836
bgc1d_iteration - cost : 0.00067912
bgc1d_iteration - cost : 0.00067755
bgc1d_iteration - cost : 0.00067646
bgc1d_iteration - cost : 0.00067602
bgc1d_iteration - cost : 0.00067847
bgc1d_iteration - cost : 0.000677
bgc1d_iteration - cost : 0.00067773
bgc1d_iteration - cost : 0.00068
bgc1d_iteration - cost : 0.00067862
bgc1d_iteration - cost : 0.00068082
bgc1d_iteration - cost : 0.00067917
bgc1d_iteration - cost : 0.00067893
bgc1d_iteration - cost : 0.00068053
bgc1d_iteration - cost : 0.00067976
bgc1d_iteration - cost : 0.00067722
bgc1d_iteration - cost : 0.00067982
bgc1d_iteration - cost : 0.00067708
bgc1d_iteration - cost : 0.00067734
bgc1d_iteration - cost : 0.00067937
bgc1d_iteration - cost : 0.00067798
bgc1d_iteration - cost : 0.0006792
bgc1d_iteration - cost : 0.00068017
bgc1d_iteration - cost : 0.00067915
bgc1d_iteration - cost : 0.00068036
bgc1d_iteration - cost : 0.00067535
bgc1d_iteration - cost : 0.00067521
bgc1d_iteration - cost : 0.00067359
bgc1d_iteration - cost : 0.00067853
bgc1d_iteration - cost : 0.00067859
bgc1d_iteration - cost : 0.00067847
bgc1d_iteration - cost : 0.00068061
bgc1d_iteration - cost : 0.00067529
bgc1d_iteration - cost : 0.00068095
bgc1d_iteration - cost : 0.00067904
bgc1d_iteration - cost : 0.00067898
bgc1d_iteration - cost : 0.0006794
bgc1d_iteration - cost : 0.00067709
bgc1d_iteration - cost : 0.00067812
bgc1d_iteration - cost : 0.00067854
bgc1d_iteration - cost : 0.00067469
bgc1d_iteration - cost : 0.00067666
bgc1d_iteration - cost : 0.00067745
bgc1d_iteration - cost : 0.00067776
bgc1d_iteration - cost : 0.00067953
bgc1d_iteration - cost : 0.00068174
bgc1d_iteration - cost : 0.00068019
bgc1d_iteration - cost : 0.00068189
bgc1d_iteration - cost : 0.00067726
bgc1d_iteration - cost : 0.00067973
bgc1d_iteration - cost : 0.00067815
bgc1d_iteration - cost : 0.00067854
bgc1d_iteration - cost : 0.00067824
bgc1d_iteration - cost : 0.00068126
bgc1d_iteration - cost : 0.00067462
bgc1d_iteration - cost : 0.0006773
bgc1d_iteration - cost : 0.00067871
bgc1d_iteration - cost : 0.00067927
bgc1d_iteration - cost : 0.00067482
bgc1d_iteration - cost : 0.00067944
bgc1d_iteration - cost : 0.00067753
bgc1d_iteration - cost : 0.0006762
bgc1d_iteration - cost : 0.00067798
bgc1d_iteration - cost : 0.00067834
bgc1d_iteration - cost : 0.00067861
bgc1d_iteration - cost : 0.00067954
bgc1d_iteration - cost : 0.0006778
bgc1d_iteration - cost : 0.00067927
bgc1d_iteration - cost : 0.00068024
bgc1d_iteration - cost : 0.00067421
bgc1d_iteration - cost : 0.00067927
bgc1d_iteration - cost : 0.00067397
bgc1d_iteration - cost : 0.00067949
bgc1d_iteration - cost : 0.00067636
bgc1d_iteration - cost : 0.00067849
bgc1d_iteration - cost : 0.0006794
bgc1d_iteration - cost : 0.0006787
bgc1d_iteration - cost : 0.00068103
bgc1d_iteration - cost : 0.00068007
bgc1d_iteration - cost : 0.00067679
bgc1d_iteration - cost : 0.00067717
bgc1d_iteration - cost : 0.00067802
bgc1d_iteration - cost : 0.00067996
bgc1d_iteration - cost : 0.0006767
bgc1d_iteration - cost : 0.00067921
bgc1d_iteration - cost : 0.00067674
bgc1d_iteration - cost : 0.00067739
bgc1d_iteration - cost : 0.00067829
bgc1d_iteration - cost : 0.00067751
bgc1d_iteration - cost : 0.00067763
bgc1d_iteration - cost : 0.00067348
bgc1d_iteration - cost : 0.00067877
bgc1d_iteration - cost : 0.00067936
bgc1d_iteration - cost : 0.0006792
bgc1d_iteration - cost : 0.00067622
bgc1d_iteration - cost : 0.00067678
bgc1d_iteration - cost : 0.00067883
bgc1d_iteration - cost : 0.00067546
bgc1d_iteration - cost : 0.00067426
bgc1d_iteration - cost : 0.00067846
bgc1d_iteration - cost : 0.00067939
bgc1d_iteration - cost : 0.00067762
bgc1d_iteration - cost : 0.00067523
bgc1d_iteration - cost : 0.00067886
bgc1d_iteration - cost : 0.00068005
bgc1d_iteration - cost : 0.00067823
bgc1d_iteration - cost : 0.00067274
bgc1d_iteration - cost : 0.00067786
bgc1d_iteration - cost : 0.00067842
bgc1d_iteration - cost : 0.00067979
bgc1d_iteration - cost : 0.00067978
bgc1d_iteration - cost : 0.00067744
bgc1d_iteration - cost : 0.0006775
bgc1d_iteration - cost : 0.000676
bgc1d_iteration - cost : 0.00067926
bgc1d_iteration - cost : 0.0006799
bgc1d_iteration - cost : 0.00068148
bgc1d_iteration - cost : 0.00067851
bgc1d_iteration - cost : 0.00067954
bgc1d_iteration - cost : 0.00067365
bgc1d_iteration - cost : 0.00068004
bgc1d_iteration - cost : 0.00067451
bgc1d_iteration - cost : 0.00067726
bgc1d_iteration - cost : 0.00067699
bgc1d_iteration - cost : 0.00067803
bgc1d_iteration - cost : 0.00067916
bgc1d_iteration - cost : 0.00067855
bgc1d_iteration - cost : 0.00067815
bgc1d_iteration - cost : 0.00067921
bgc1d_iteration - cost : 0.00067776
bgc1d_iteration - cost : 0.00067672
bgc1d_iteration - cost : 0.00067888
bgc1d_iteration - cost : 0.0006776
bgc1d_iteration - cost : 0.00068096
bgc1d_iteration - cost : 0.00067681
bgc1d_iteration - cost : 0.00067639
bgc1d_iteration - cost : 0.00067844
bgc1d_iteration - cost : 0.000678
bgc1d_iteration - cost : 0.00067587
bgc1d_iteration - cost : 0.00067871
bgc1d_iteration - cost : 0.00067946
bgc1d_iteration - cost : 0.00068225
bgc1d_iteration - cost : 0.00068002
bgc1d_iteration - cost : 0.00068073
bgc1d_iteration - cost : 0.00067832
bgc1d_iteration - cost : 0.00067805
bgc1d_iteration - cost : 0.0006785
bgc1d_iteration - cost : 0.00067911
bgc1d_iteration - cost : 0.00067826
bgc1d_iteration - cost : 0.00067731
bgc1d_iteration - cost : 0.00067637
bgc1d_iteration - cost : 0.00067927
bgc1d_iteration - cost : 0.00067733
bgc1d_iteration - cost : 0.00067839
bgc1d_iteration - cost : 0.00067782
bgc1d_iteration - cost : 0.00067842
bgc1d_iteration - cost : 0.00067687
bgc1d_iteration - cost : 0.0006763
bgc1d_iteration - cost : 0.0006769
bgc1d_iteration - cost : 0.00068
bgc1d_iteration - cost : 0.00067854
bgc1d_iteration - cost : 0.00068005
bgc1d_iteration - cost : 0.00067894
bgc1d_iteration - cost : 0.00067811
bgc1d_iteration - cost : 0.00067982
bgc1d_iteration - cost : 0.0006798
bgc1d_iteration - cost : 0.00067872
bgc1d_iteration - cost : 0.00067584
bgc1d_iteration - cost : 0.00068052
