rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.020264
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020422
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020681
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.020913
bgc1d_iteration - cost : 0.020359
bgc1d_iteration - cost : 0.020024
bgc1d_iteration - cost : 0.020109
bgc1d_iteration - cost : 0.020414
bgc1d_iteration - cost : 0.020021
bgc1d_iteration - cost : 0.020241
bgc1d_iteration - cost : 0.020829
bgc1d_iteration - cost : 0.020528
bgc1d_iteration - cost : 0.020104
bgc1d_iteration - cost : 0.020517
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.019953
bgc1d_iteration - cost : 0.020183
bgc1d_iteration - cost : 0.020048
bgc1d_iteration - cost : 0.020618
bgc1d_iteration - cost : 0.020447
bgc1d_iteration - cost : 0.02077
bgc1d_iteration - cost : 0.020469
bgc1d_iteration - cost : 0.020341
bgc1d_iteration - cost : 0.020708
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020219
bgc1d_iteration - cost : 0.020616
bgc1d_iteration - cost : 0.02065
bgc1d_iteration - cost : 0.0203
bgc1d_iteration - cost : 0.020594
bgc1d_iteration - cost : 0.020452
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.020489
bgc1d_iteration - cost : 0.020645
bgc1d_iteration - cost : 0.020735
bgc1d_iteration - cost : 0.020391
bgc1d_iteration - cost : 0.020394
bgc1d_iteration - cost : 0.01998
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.020305
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.020642
bgc1d_iteration - cost : 0.02046
bgc1d_iteration - cost : 0.020301
bgc1d_iteration - cost : 0.020276
bgc1d_iteration - cost : 0.020649
bgc1d_iteration - cost : 0.020586
bgc1d_iteration - cost : 0.020484
bgc1d_iteration - cost : 0.020321
bgc1d_iteration - cost : 0.020087
bgc1d_iteration - cost : 0.020512
bgc1d_iteration - cost : 0.020532
bgc1d_iteration - cost : 0.020461
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020484
bgc1d_iteration - cost : 0.020102
bgc1d_iteration - cost : 0.020374
bgc1d_iteration - cost : 0.02011
bgc1d_iteration - cost : 0.020541
bgc1d_iteration - cost : 0.020569
bgc1d_iteration - cost : 0.020615
bgc1d_iteration - cost : 0.020281
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.02077
bgc1d_iteration - cost : 0.020538
bgc1d_iteration - cost : 0.02007
bgc1d_iteration - cost : 0.019967
bgc1d_iteration - cost : 0.020667
bgc1d_iteration - cost : 0.020582
bgc1d_iteration - cost : 0.020647
bgc1d_iteration - cost : 0.020457
bgc1d_iteration - cost : 0.021266
bgc1d_iteration - cost : 0.020473
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.019983
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.020253
bgc1d_iteration - cost : 0.021014
bgc1d_iteration - cost : 0.020517
bgc1d_iteration - cost : 0.020228
bgc1d_iteration - cost : 0.020573
bgc1d_iteration - cost : 0.020634
bgc1d_iteration - cost : 0.020613
bgc1d_iteration - cost : 0.020526
bgc1d_iteration - cost : 0.02013
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020366
bgc1d_iteration - cost : 0.020468
bgc1d_iteration - cost : 0.020349
bgc1d_iteration - cost : 0.020068
bgc1d_iteration - cost : 0.020171
bgc1d_iteration - cost : 0.020637
bgc1d_iteration - cost : 0.020086
bgc1d_iteration - cost : 0.020211
bgc1d_iteration - cost : 0.020614
bgc1d_iteration - cost : 0.020736
bgc1d_iteration - cost : 0.020465
bgc1d_iteration - cost : 0.019951
bgc1d_iteration - cost : 0.020259
bgc1d_iteration - cost : 0.020245
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020564
bgc1d_iteration - cost : 0.020395
bgc1d_iteration - cost : 0.020343
bgc1d_iteration - cost : 0.020658
bgc1d_iteration - cost : 0.020121
bgc1d_iteration - cost : 0.020687
bgc1d_iteration - cost : 0.020672
bgc1d_iteration - cost : 0.020403
bgc1d_iteration - cost : 0.02073
bgc1d_iteration - cost : 0.020642
bgc1d_iteration - cost : 0.020442
bgc1d_iteration - cost : 0.020298
bgc1d_iteration - cost : 0.020275
bgc1d_iteration - cost : 0.020437
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.020145
bgc1d_iteration - cost : 0.020533
bgc1d_iteration - cost : 0.020477
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.020533
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020579
bgc1d_iteration - cost : 0.020507
bgc1d_iteration - cost : 0.020629
bgc1d_iteration - cost : 0.020349
bgc1d_iteration - cost : 0.020304
bgc1d_iteration - cost : 0.020488
bgc1d_iteration - cost : 0.020615
bgc1d_iteration - cost : 0.020545
bgc1d_iteration - cost : 0.020685
bgc1d_iteration - cost : 0.02052
bgc1d_iteration - cost : 0.020287
bgc1d_iteration - cost : 0.020651
bgc1d_iteration - cost : 0.020275
bgc1d_iteration - cost : 0.020113
bgc1d_iteration - cost : 0.020397
bgc1d_iteration - cost : 0.020749
bgc1d_iteration - cost : 0.020065
bgc1d_iteration - cost : 0.020182
bgc1d_iteration - cost : 0.020384
bgc1d_iteration - cost : 0.020186
bgc1d_iteration - cost : 0.020579
bgc1d_iteration - cost : 0.020358
bgc1d_iteration - cost : 0.020519
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.020449
bgc1d_iteration - cost : 0.020694
bgc1d_iteration - cost : 0.020177
bgc1d_iteration - cost : 0.020618
bgc1d_iteration - cost : 0.020637
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.020134
bgc1d_iteration - cost : 0.020241
bgc1d_iteration - cost : 0.020749
bgc1d_iteration - cost : 0.019952
bgc1d_iteration - cost : 0.020032
bgc1d_iteration - cost : 0.020152
bgc1d_iteration - cost : 0.020182
bgc1d_iteration - cost : 0.02067
bgc1d_iteration - cost : 0.020423
bgc1d_iteration - cost : 0.020205
bgc1d_iteration - cost : 0.020075
bgc1d_iteration - cost : 0.019946
bgc1d_iteration - cost : 0.020825
bgc1d_iteration - cost : 0.019998
bgc1d_iteration - cost : 0.020479
bgc1d_iteration - cost : 0.020358
bgc1d_iteration - cost : 0.020705
bgc1d_iteration - cost : 0.02061
bgc1d_iteration - cost : 0.020583
bgc1d_iteration - cost : 0.020355
bgc1d_iteration - cost : 0.020182
bgc1d_iteration - cost : 0.020532
bgc1d_iteration - cost : 0.020678
bgc1d_iteration - cost : 0.020271
bgc1d_iteration - cost : 0.02062
bgc1d_iteration - cost : 0.020269
bgc1d_iteration - cost : 0.020353
bgc1d_iteration - cost : 0.02066
bgc1d_iteration - cost : 0.020425
bgc1d_iteration - cost : 0.020317
bgc1d_iteration - cost : 0.020708
bgc1d_iteration - cost : 0.020437
bgc1d_iteration - cost : 0.020627
bgc1d_iteration - cost : 0.020436
bgc1d_iteration - cost : 0.020659
bgc1d_iteration - cost : 0.020354
bgc1d_iteration - cost : 0.020892
bgc1d_iteration - cost : 0.020553
bgc1d_iteration - cost : 0.020587
bgc1d_iteration - cost : 0.020229
bgc1d_iteration - cost : 0.02033
bgc1d_iteration - cost : 0.020562
bgc1d_iteration - cost : 0.020176
bgc1d_iteration - cost : 0.020593
bgc1d_iteration - cost : 0.020666
bgc1d_iteration - cost : 0.020866
bgc1d_iteration - cost : 0.020039
bgc1d_iteration - cost : 0.020557
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020584
bgc1d_iteration - cost : 0.020573
bgc1d_iteration - cost : 0.020216
bgc1d_iteration - cost : 0.020074
bgc1d_iteration - cost : 0.020245
bgc1d_iteration - cost : 0.020943
bgc1d_iteration - cost : 0.020342
bgc1d_iteration - cost : 0.020228
bgc1d_iteration - cost : 0.020613
bgc1d_iteration - cost : 0.020271
bgc1d_iteration - cost : 0.020004
bgc1d_iteration - cost : 0.020445
bgc1d_iteration - cost : 0.020581
bgc1d_iteration - cost : 0.020572
bgc1d_iteration - cost : 0.020415
bgc1d_iteration - cost : 0.020575
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.020372
bgc1d_iteration - cost : 0.020611
bgc1d_iteration - cost : 0.020693
bgc1d_iteration - cost : 0.020511
bgc1d_iteration - cost : 0.020691
bgc1d_iteration - cost : 0.020587
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.020629
bgc1d_iteration - cost : 0.020719
bgc1d_iteration - cost : 0.020535
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.020415
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.020445
bgc1d_iteration - cost : 0.020443
bgc1d_iteration - cost : 0.02017
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020559
bgc1d_iteration - cost : 0.020745
bgc1d_iteration - cost : 0.020187
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020823
bgc1d_iteration - cost : 0.020587
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.020151
bgc1d_iteration - cost : 0.020145
bgc1d_iteration - cost : 0.020626
bgc1d_iteration - cost : 0.020201
bgc1d_iteration - cost : 0.020297
bgc1d_iteration - cost : 0.020367
bgc1d_iteration - cost : 0.020553
bgc1d_iteration - cost : 0.020256
bgc1d_iteration - cost : 0.020316
bgc1d_iteration - cost : 0.020263
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.020236
bgc1d_iteration - cost : 0.01999
bgc1d_iteration - cost : 0.020588
bgc1d_iteration - cost : 0.02063
bgc1d_iteration - cost : 0.020689
bgc1d_iteration - cost : 0.020088
bgc1d_iteration - cost : 0.020675
bgc1d_iteration - cost : 0.020537
bgc1d_iteration - cost : 0.020479
bgc1d_iteration - cost : 0.020318
bgc1d_iteration - cost : 0.02048
bgc1d_iteration - cost : 0.020127
bgc1d_iteration - cost : 0.020432
bgc1d_iteration - cost : 0.020857
bgc1d_iteration - cost : 0.020891
bgc1d_iteration - cost : 0.020457
bgc1d_iteration - cost : 0.020252
bgc1d_iteration - cost : 0.020892
bgc1d_iteration - cost : 0.020776
bgc1d_iteration - cost : 0.019995
bgc1d_iteration - cost : 0.020214
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020382
bgc1d_iteration - cost : 0.020261
bgc1d_iteration - cost : 0.020457
bgc1d_iteration - cost : 0.02077
bgc1d_iteration - cost : 0.020294
bgc1d_iteration - cost : 0.020552
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.020592
bgc1d_iteration - cost : 0.020495
bgc1d_iteration - cost : 0.020437
bgc1d_iteration - cost : 0.02033
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.01992
bgc1d_iteration - cost : 0.020622
bgc1d_iteration - cost : 0.020223
bgc1d_iteration - cost : 0.020131
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.02061
bgc1d_iteration - cost : 0.020269
bgc1d_iteration - cost : 0.020671
bgc1d_iteration - cost : 0.020418
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.020362
bgc1d_iteration - cost : 0.020543
bgc1d_iteration - cost : 0.020294
bgc1d_iteration - cost : 0.019929
bgc1d_iteration - cost : 0.020059
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.020557
bgc1d_iteration - cost : 0.020286
bgc1d_iteration - cost : 0.020422
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020139
bgc1d_iteration - cost : 0.020477
bgc1d_iteration - cost : 0.020704
bgc1d_iteration - cost : 0.020489
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.020415
bgc1d_iteration - cost : 0.020349
bgc1d_iteration - cost : 0.020582
bgc1d_iteration - cost : 0.020605
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020384
bgc1d_iteration - cost : 0.020452
bgc1d_iteration - cost : 0.0201
bgc1d_iteration - cost : 0.02028
bgc1d_iteration - cost : 0.020273
bgc1d_iteration - cost : 0.020237
bgc1d_iteration - cost : 0.019986
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.020818
bgc1d_iteration - cost : 0.020532
bgc1d_iteration - cost : 0.02007
bgc1d_iteration - cost : 0.020677
bgc1d_iteration - cost : 0.020301
bgc1d_iteration - cost : 0.020191
bgc1d_iteration - cost : 0.020115
bgc1d_iteration - cost : 0.020459
bgc1d_iteration - cost : 0.020375
bgc1d_iteration - cost : 0.020555
bgc1d_iteration - cost : 0.020668
bgc1d_iteration - cost : 0.020639
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020423
bgc1d_iteration - cost : 0.0204
bgc1d_iteration - cost : 0.020311
bgc1d_iteration - cost : 0.02022
bgc1d_iteration - cost : 0.020676
bgc1d_iteration - cost : 0.020216
bgc1d_iteration - cost : 0.02041
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.020277
bgc1d_iteration - cost : 0.020596
bgc1d_iteration - cost : 0.020554
bgc1d_iteration - cost : 0.020007
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020788
bgc1d_iteration - cost : 0.020611
bgc1d_iteration - cost : 0.020462
bgc1d_iteration - cost : 0.020599
bgc1d_iteration - cost : 0.020706
bgc1d_iteration - cost : 0.020469
bgc1d_iteration - cost : 0.020624
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.020127
bgc1d_iteration - cost : 0.020273
bgc1d_iteration - cost : 0.020105
bgc1d_iteration - cost : 0.020346
bgc1d_iteration - cost : 0.020662
bgc1d_iteration - cost : 0.020582
bgc1d_iteration - cost : 0.020336
bgc1d_iteration - cost : 0.020532
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020186
bgc1d_iteration - cost : 0.019999
bgc1d_iteration - cost : 0.020926
bgc1d_iteration - cost : 0.020454
bgc1d_iteration - cost : 0.020688
bgc1d_iteration - cost : 0.020467
bgc1d_iteration - cost : 0.020193
bgc1d_iteration - cost : 0.020102
bgc1d_iteration - cost : 0.020693
bgc1d_iteration - cost : 0.020366
bgc1d_iteration - cost : 0.020399
bgc1d_iteration - cost : 0.020167
bgc1d_iteration - cost : 0.020271
bgc1d_iteration - cost : 0.020007
bgc1d_iteration - cost : 0.02002
bgc1d_iteration - cost : 0.020662
bgc1d_iteration - cost : 0.020166
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020516
bgc1d_iteration - cost : 0.020922
bgc1d_iteration - cost : 0.020428
bgc1d_iteration - cost : 0.020406
bgc1d_iteration - cost : 0.020007
bgc1d_iteration - cost : 0.020578
bgc1d_iteration - cost : 0.020511
bgc1d_iteration - cost : 0.020258
bgc1d_iteration - cost : 0.020198
bgc1d_iteration - cost : 0.020271
bgc1d_iteration - cost : 0.02061
bgc1d_iteration - cost : 0.020608
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020341
bgc1d_iteration - cost : 0.020095
bgc1d_iteration - cost : 0.020627
bgc1d_iteration - cost : 0.020639
bgc1d_iteration - cost : 0.02078
bgc1d_iteration - cost : 0.020334
bgc1d_iteration - cost : 0.020806
bgc1d_iteration - cost : 0.020716
bgc1d_iteration - cost : 0.020559
bgc1d_iteration - cost : 0.020221
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.02058
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020166
bgc1d_iteration - cost : 0.020213
bgc1d_iteration - cost : 0.020431
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.020587
bgc1d_iteration - cost : 0.020626
bgc1d_iteration - cost : 0.020295
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.020412
bgc1d_iteration - cost : 0.020063
bgc1d_iteration - cost : 0.020346
bgc1d_iteration - cost : 0.020445
bgc1d_iteration - cost : 0.020456
bgc1d_iteration - cost : 0.020526
bgc1d_iteration - cost : 0.020036
bgc1d_iteration - cost : 0.020127
bgc1d_iteration - cost : 0.020099
bgc1d_iteration - cost : 0.020372
bgc1d_iteration - cost : 0.020602
bgc1d_iteration - cost : 0.020118
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020833
bgc1d_iteration - cost : 0.020697
bgc1d_iteration - cost : 0.02037
bgc1d_iteration - cost : 0.020642
bgc1d_iteration - cost : 0.020538
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020681
bgc1d_iteration - cost : 0.020461
bgc1d_iteration - cost : 0.020748
bgc1d_iteration - cost : 0.020469
bgc1d_iteration - cost : 0.02053
bgc1d_iteration - cost : 0.02001
bgc1d_iteration - cost : 0.020605
bgc1d_iteration - cost : 0.020456
bgc1d_iteration - cost : 0.02059
bgc1d_iteration - cost : 0.020459
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.02029
bgc1d_iteration - cost : 0.02053
bgc1d_iteration - cost : 0.020526
bgc1d_iteration - cost : 0.020398
bgc1d_iteration - cost : 0.02012
bgc1d_iteration - cost : 0.020468
bgc1d_iteration - cost : 0.020596
bgc1d_iteration - cost : 0.02058
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.020533
bgc1d_iteration - cost : 0.020567
bgc1d_iteration - cost : 0.020696
bgc1d_iteration - cost : 0.019946
bgc1d_iteration - cost : 0.02006
bgc1d_iteration - cost : 0.020118
bgc1d_iteration - cost : 0.020449
bgc1d_iteration - cost : 0.020003
bgc1d_iteration - cost : 0.020565
bgc1d_iteration - cost : 0.019737
bgc1d_iteration - cost : 0.020551
bgc1d_iteration - cost : 0.020655
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020294
bgc1d_iteration - cost : 0.020129
bgc1d_iteration - cost : 0.020066
bgc1d_iteration - cost : 0.020319
bgc1d_iteration - cost : 0.020433
bgc1d_iteration - cost : 0.019915
bgc1d_iteration - cost : 0.020478
bgc1d_iteration - cost : 0.020659
bgc1d_iteration - cost : 0.020522
bgc1d_iteration - cost : 0.020636
bgc1d_iteration - cost : 0.020217
bgc1d_iteration - cost : 0.020485
bgc1d_iteration - cost : 0.020048
bgc1d_iteration - cost : 0.020185
bgc1d_iteration - cost : 0.020572
bgc1d_iteration - cost : 0.020238
bgc1d_iteration - cost : 0.019899
bgc1d_iteration - cost : 0.020261
bgc1d_iteration - cost : 0.02029
bgc1d_iteration - cost : 0.020408
bgc1d_iteration - cost : 0.020197
bgc1d_iteration - cost : 0.020418
bgc1d_iteration - cost : 0.020387
bgc1d_iteration - cost : 0.020488
bgc1d_iteration - cost : 0.020146
bgc1d_iteration - cost : 0.020317
bgc1d_iteration - cost : 0.020601
bgc1d_iteration - cost : 0.020568
bgc1d_iteration - cost : 0.020152
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020764
bgc1d_iteration - cost : 0.020483
bgc1d_iteration - cost : 0.02022
bgc1d_iteration - cost : 0.020452
bgc1d_iteration - cost : 0.019986
bgc1d_iteration - cost : 0.020076
bgc1d_iteration - cost : 0.020843
bgc1d_iteration - cost : 0.02023
bgc1d_iteration - cost : 0.020701
bgc1d_iteration - cost : 0.020117
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.019974
bgc1d_iteration - cost : 0.020471
bgc1d_iteration - cost : 0.020548
bgc1d_iteration - cost : 0.02036
bgc1d_iteration - cost : 0.019891
bgc1d_iteration - cost : 0.020382
bgc1d_iteration - cost : 0.020305
bgc1d_iteration - cost : 0.020463
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.020555
bgc1d_iteration - cost : 0.020318
bgc1d_iteration - cost : 0.020502
bgc1d_iteration - cost : 0.020418
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.020611
bgc1d_iteration - cost : 0.020357
bgc1d_iteration - cost : 0.019924
bgc1d_iteration - cost : 0.020479
bgc1d_iteration - cost : 0.020071
bgc1d_iteration - cost : 0.020333
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.020605
bgc1d_iteration - cost : 0.020516
bgc1d_iteration - cost : 0.020567
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020531
bgc1d_iteration - cost : 0.020388
bgc1d_iteration - cost : 0.02025
bgc1d_iteration - cost : 0.020386
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.02063
bgc1d_iteration - cost : 0.020033
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.019916
bgc1d_iteration - cost : 0.019883
bgc1d_iteration - cost : 0.020162
bgc1d_iteration - cost : 0.020494
bgc1d_iteration - cost : 0.020454
bgc1d_iteration - cost : 0.020298
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.020579
bgc1d_iteration - cost : 0.020743
bgc1d_iteration - cost : 0.020033
bgc1d_iteration - cost : 0.020102
bgc1d_iteration - cost : 0.020396
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020626
bgc1d_iteration - cost : 0.020454
bgc1d_iteration - cost : 0.019871
bgc1d_iteration - cost : 0.020305
bgc1d_iteration - cost : 0.020142
bgc1d_iteration - cost : 0.020557
bgc1d_iteration - cost : 0.02063
bgc1d_iteration - cost : 0.020387
bgc1d_iteration - cost : 0.020334
bgc1d_iteration - cost : 0.020197
bgc1d_iteration - cost : 0.020224
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.020356
bgc1d_iteration - cost : 0.020224
bgc1d_iteration - cost : 0.020473
bgc1d_iteration - cost : 0.020075
bgc1d_iteration - cost : 0.020505
bgc1d_iteration - cost : 0.020524
bgc1d_iteration - cost : 0.020281
bgc1d_iteration - cost : 0.020278
bgc1d_iteration - cost : 0.020512
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020571
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.020084
bgc1d_iteration - cost : 0.020694
bgc1d_iteration - cost : 0.020036
bgc1d_iteration - cost : 0.020307
bgc1d_iteration - cost : 0.020274
bgc1d_iteration - cost : 0.020631
bgc1d_iteration - cost : 0.020127
bgc1d_iteration - cost : 0.020242
bgc1d_iteration - cost : 0.020458
bgc1d_iteration - cost : 0.020285
bgc1d_iteration - cost : 0.020581
bgc1d_iteration - cost : 0.019929
bgc1d_iteration - cost : 0.020493
bgc1d_iteration - cost : 0.02055
bgc1d_iteration - cost : 0.020332
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.020604
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.020409
bgc1d_iteration - cost : 0.020414
bgc1d_iteration - cost : 0.020281
bgc1d_iteration - cost : 0.020201
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020465
bgc1d_iteration - cost : 0.020667
bgc1d_iteration - cost : 0.020496
bgc1d_iteration - cost : 0.020333
bgc1d_iteration - cost : 0.020239
bgc1d_iteration - cost : 0.02039
bgc1d_iteration - cost : 0.020316
bgc1d_iteration - cost : 0.020472
bgc1d_iteration - cost : 0.020114
bgc1d_iteration - cost : 0.020565
bgc1d_iteration - cost : 0.020218
bgc1d_iteration - cost : 0.020384
bgc1d_iteration - cost : 0.02046
bgc1d_iteration - cost : 0.020391
bgc1d_iteration - cost : 0.02011
bgc1d_iteration - cost : 0.020461
bgc1d_iteration - cost : 0.020108
bgc1d_iteration - cost : 0.020542
bgc1d_iteration - cost : 0.020564
bgc1d_iteration - cost : 0.020473
bgc1d_iteration - cost : 0.020435
bgc1d_iteration - cost : 0.020515
bgc1d_iteration - cost : 0.020538
bgc1d_iteration - cost : 0.020414
bgc1d_iteration - cost : 0.020454
bgc1d_iteration - cost : 0.020198
bgc1d_iteration - cost : 0.020554
bgc1d_iteration - cost : 0.020327
bgc1d_iteration - cost : 0.020421
bgc1d_iteration - cost : 0.020409
bgc1d_iteration - cost : 0.020158
bgc1d_iteration - cost : 0.020559
bgc1d_iteration - cost : 0.02046
bgc1d_iteration - cost : 0.020173
bgc1d_iteration - cost : 0.020194
bgc1d_iteration - cost : 0.020463
bgc1d_iteration - cost : 0.02015
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020533
bgc1d_iteration - cost : 0.020341
bgc1d_iteration - cost : 0.020319
bgc1d_iteration - cost : 0.020434
bgc1d_iteration - cost : 0.020353
bgc1d_iteration - cost : 0.020055
bgc1d_iteration - cost : 0.020363
bgc1d_iteration - cost : 0.020383
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.020394
bgc1d_iteration - cost : 0.020351
bgc1d_iteration - cost : 0.020504
bgc1d_iteration - cost : 0.020078
bgc1d_iteration - cost : 0.020213
bgc1d_iteration - cost : 0.020743
bgc1d_iteration - cost : 0.019939
bgc1d_iteration - cost : 0.020437
bgc1d_iteration - cost : 0.020759
bgc1d_iteration - cost : 0.020537
bgc1d_iteration - cost : 0.020265
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020312
bgc1d_iteration - cost : 0.020616
bgc1d_iteration - cost : 0.020246
bgc1d_iteration - cost : 0.020632
bgc1d_iteration - cost : 0.020445
bgc1d_iteration - cost : 0.02028
bgc1d_iteration - cost : 0.020154
bgc1d_iteration - cost : 0.020165
bgc1d_iteration - cost : 0.020596
bgc1d_iteration - cost : 0.020255
bgc1d_iteration - cost : 0.020408
bgc1d_iteration - cost : 0.020224
bgc1d_iteration - cost : 0.020248
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020237
bgc1d_iteration - cost : 0.020127
bgc1d_iteration - cost : 0.020077
bgc1d_iteration - cost : 0.020169
bgc1d_iteration - cost : 0.020425
bgc1d_iteration - cost : 0.020511
bgc1d_iteration - cost : 0.020365
bgc1d_iteration - cost : 0.020666
bgc1d_iteration - cost : 0.020027
bgc1d_iteration - cost : 0.020653
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.020572
bgc1d_iteration - cost : 0.020177
bgc1d_iteration - cost : 0.020642
bgc1d_iteration - cost : 0.020351
bgc1d_iteration - cost : 0.020615
bgc1d_iteration - cost : 0.020337
bgc1d_iteration - cost : 0.020497
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020348
bgc1d_iteration - cost : 0.020564
bgc1d_iteration - cost : 0.020752
bgc1d_iteration - cost : 0.020047
bgc1d_iteration - cost : 0.019917
bgc1d_iteration - cost : 0.020161
bgc1d_iteration - cost : 0.020124
bgc1d_iteration - cost : 0.020766
bgc1d_iteration - cost : 0.020644
bgc1d_iteration - cost : 0.020037
