rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010605
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.011575
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011618
bgc1d_iteration - cost : 0.011457
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.011517
bgc1d_iteration - cost : 0.011641
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.011492
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.011699
bgc1d_iteration - cost : 0.011493
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.011464
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011528
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.01156
bgc1d_iteration - cost : 0.011515
bgc1d_iteration - cost : 0.011564
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010594
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.011573
bgc1d_iteration - cost : 0.010603
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.011549
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.01154
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010601
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010596
bgc1d_iteration - cost : 0.01059
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011514
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.011506
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.011614
bgc1d_iteration - cost : 0.011501
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.011501
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.011559
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.011534
bgc1d_iteration - cost : 0.011598
bgc1d_iteration - cost : 0.011544
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.011501
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.011539
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.011582
bgc1d_iteration - cost : 0.010594
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011601
bgc1d_iteration - cost : 0.011683
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.011552
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.011673
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011624
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.011677
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010612
bgc1d_iteration - cost : 0.011665
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.01059
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.011639
bgc1d_iteration - cost : 0.011767
bgc1d_iteration - cost : 0.011769
bgc1d_iteration - cost : 0.011663
bgc1d_iteration - cost : 0.011606
bgc1d_iteration - cost : 0.011646
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.011689
bgc1d_iteration - cost : 0.011708
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011728
bgc1d_iteration - cost : 0.010602
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010594
bgc1d_iteration - cost : 0.010629
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010607
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010623
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010594
bgc1d_iteration - cost : 0.011474
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.01059
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010595
bgc1d_iteration - cost : 0.01156
bgc1d_iteration - cost : 0.011587
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.011653
bgc1d_iteration - cost : 0.011584
bgc1d_iteration - cost : 0.011593
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.011466
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.011532
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.01059
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010608
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.011457
bgc1d_iteration - cost : 0.011526
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010615
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.011431
bgc1d_iteration - cost : 0.011438
bgc1d_iteration - cost : 0.0106
bgc1d_iteration - cost : 0.011501
bgc1d_iteration - cost : 0.01172
bgc1d_iteration - cost : 0.010601
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.011514
bgc1d_iteration - cost : 0.011559
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.010631
bgc1d_iteration - cost : 0.010631
bgc1d_iteration - cost : 0.010691
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.011481
bgc1d_iteration - cost : 0.011536
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.011598
bgc1d_iteration - cost : 0.011624
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.011662
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.011582
bgc1d_iteration - cost : 0.011685
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011473
bgc1d_iteration - cost : 0.011695
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.01059
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010598
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010602
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010606
bgc1d_iteration - cost : 0.010618
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.011484
bgc1d_iteration - cost : 0.011757
bgc1d_iteration - cost : 0.010604
bgc1d_iteration - cost : 0.010617
bgc1d_iteration - cost : 0.011645
bgc1d_iteration - cost : 0.011629
bgc1d_iteration - cost : 0.011558
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010629
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.010603
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010604
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.01059
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010617
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.012022
bgc1d_iteration - cost : 0.010601
bgc1d_iteration - cost : 0.011616
bgc1d_iteration - cost : 0.010611
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010611
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.011777
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010596
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010623
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010599
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.011558
bgc1d_iteration - cost : 0.011554
bgc1d_iteration - cost : 0.010594
bgc1d_iteration - cost : 0.010596
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010595
bgc1d_iteration - cost : 0.011543
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.011628
bgc1d_iteration - cost : 0.011591
bgc1d_iteration - cost : 0.011636
bgc1d_iteration - cost : 0.011537
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010594
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.011756
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.010666
bgc1d_iteration - cost : 0.010612
bgc1d_iteration - cost : 0.011526
bgc1d_iteration - cost : 0.011639
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010599
bgc1d_iteration - cost : 0.011737
bgc1d_iteration - cost : 0.011426
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010612
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.010646
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010596
bgc1d_iteration - cost : 0.0106
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010597
bgc1d_iteration - cost : 0.010601
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011492
bgc1d_iteration - cost : 0.011691
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.011414
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.011657
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011734
bgc1d_iteration - cost : 0.011802
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.011536
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011508
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.011588
bgc1d_iteration - cost : 0.011307
bgc1d_iteration - cost : 0.01063
bgc1d_iteration - cost : 0.0106
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.011524
bgc1d_iteration - cost : 0.011476
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.01059
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.011601
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010606
bgc1d_iteration - cost : 0.011577
bgc1d_iteration - cost : 0.011479
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.011538
bgc1d_iteration - cost : 0.011754
bgc1d_iteration - cost : 0.010599
bgc1d_iteration - cost : 0.011569
bgc1d_iteration - cost : 0.011256
bgc1d_iteration - cost : 0.011524
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.010596
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.011695
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010603
bgc1d_iteration - cost : 0.01062
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.011763
bgc1d_iteration - cost : 0.010602
bgc1d_iteration - cost : 0.011593
bgc1d_iteration - cost : 0.011752
bgc1d_iteration - cost : 0.010615
bgc1d_iteration - cost : 0.011537
bgc1d_iteration - cost : 0.010605
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.0106
bgc1d_iteration - cost : 0.010619
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010596
bgc1d_iteration - cost : 0.011629
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010599
bgc1d_iteration - cost : 0.010986
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010604
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010359
bgc1d_iteration - cost : 0.011595
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010606
bgc1d_iteration - cost : 0.01062
bgc1d_iteration - cost : 0.011572
bgc1d_iteration - cost : 0.010598
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.011074
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010599
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.011079
bgc1d_iteration - cost : 0.011702
bgc1d_iteration - cost : 0.010502
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.011824
bgc1d_iteration - cost : 0.010612
bgc1d_iteration - cost : 0.010962
bgc1d_iteration - cost : 0.010593
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010602
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010602
bgc1d_iteration - cost : 0.010603
bgc1d_iteration - cost : 0.011345
bgc1d_iteration - cost : 0.010605
bgc1d_iteration - cost : 0.01052
bgc1d_iteration - cost : 0.011615
bgc1d_iteration - cost : 0.010601
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.01093
bgc1d_iteration - cost : 0.010595
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.011803
bgc1d_iteration - cost : 0.011575
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.010621
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010616
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.01167
bgc1d_iteration - cost : 0.010596
bgc1d_iteration - cost : 0.011078
bgc1d_iteration - cost : 0.010595
bgc1d_iteration - cost : 0.010612
bgc1d_iteration - cost : 0.011702
bgc1d_iteration - cost : 0.01061
bgc1d_iteration - cost : 0.010617
bgc1d_iteration - cost : 0.010612
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.01063
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.010611
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.01062
bgc1d_iteration - cost : 0.010601
bgc1d_iteration - cost : 0.010637
bgc1d_iteration - cost : 0.010609
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010572
bgc1d_iteration - cost : 0.011529
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.011521
bgc1d_iteration - cost : 0.010633
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.010617
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010603
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.010599
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.011039
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.01061
bgc1d_iteration - cost : 0.0106
bgc1d_iteration - cost : 0.011731
bgc1d_iteration - cost : 0.0115
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.011636
bgc1d_iteration - cost : 0.012022
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.011527
bgc1d_iteration - cost : 0.011624
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.011608
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.011659
bgc1d_iteration - cost : 0.010599
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010608
bgc1d_iteration - cost : 0.011793
bgc1d_iteration - cost : 0.0106
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.01166
bgc1d_iteration - cost : 0.011654
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.011491
bgc1d_iteration - cost : 0.011519
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010592
bgc1d_iteration - cost : 0.010424
bgc1d_iteration - cost : 0.011807
bgc1d_iteration - cost : 0.011629
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.011553
bgc1d_iteration - cost : 0.011555
bgc1d_iteration - cost : 0.011653
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.011629
bgc1d_iteration - cost : 0.01056
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.010585
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010606
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010601
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.010578
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.011551
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.011605
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.011668
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.011761
bgc1d_iteration - cost : 0.011706
bgc1d_iteration - cost : 0.01195
bgc1d_iteration - cost : 0.010595
bgc1d_iteration - cost : 0.011781
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010573
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010563
bgc1d_iteration - cost : 0.010565
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010575
bgc1d_iteration - cost : 0.010596
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.011608
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.011583
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.010587
bgc1d_iteration - cost : 0.011603
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010654
bgc1d_iteration - cost : 0.010567
bgc1d_iteration - cost : 0.010589
bgc1d_iteration - cost : 0.011616
bgc1d_iteration - cost : 0.011757
bgc1d_iteration - cost : 0.011602
bgc1d_iteration - cost : 0.011482
bgc1d_iteration - cost : 0.010579
bgc1d_iteration - cost : 0.011433
bgc1d_iteration - cost : 0.0106
bgc1d_iteration - cost : 0.010905
bgc1d_iteration - cost : 0.011594
bgc1d_iteration - cost : 0.01062
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.010576
bgc1d_iteration - cost : 0.010562
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.01164
bgc1d_iteration - cost : 0.010568
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.01058
bgc1d_iteration - cost : 0.011717
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.010683
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.010574
bgc1d_iteration - cost : 0.01057
bgc1d_iteration - cost : 0.011726
bgc1d_iteration - cost : 0.011644
bgc1d_iteration - cost : 0.010571
bgc1d_iteration - cost : 0.011759
bgc1d_iteration - cost : 0.010584
bgc1d_iteration - cost : 0.010577
bgc1d_iteration - cost : 0.010582
bgc1d_iteration - cost : 0.010594
bgc1d_iteration - cost : 0.010594
bgc1d_iteration - cost : 0.010583
bgc1d_iteration - cost : 0.011733
bgc1d_iteration - cost : 0.010586
bgc1d_iteration - cost : 0.011463
bgc1d_iteration - cost : 0.010588
bgc1d_iteration - cost : 0.011523
bgc1d_iteration - cost : 0.010564
bgc1d_iteration - cost : 0.010569
bgc1d_iteration - cost : 0.010581
bgc1d_iteration - cost : 0.010591
bgc1d_iteration - cost : 0.010604
bgc1d_iteration - cost : 0.010566
bgc1d_iteration - cost : 0.01059
