rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Job5.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task7.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job19/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job14/Task2.common.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079868
bgc1d_iteration - cost : 0.0079104
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079112
bgc1d_iteration - cost : 0.0079101
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079348
bgc1d_iteration - cost : 0.0079598
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079765
bgc1d_iteration - cost : 0.007934
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079111
bgc1d_iteration - cost : 0.0079988
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.007915
bgc1d_iteration - cost : 0.0079068
bgc1d_iteration - cost : 0.0079981
bgc1d_iteration - cost : 0.0079342
bgc1d_iteration - cost : 0.0079112
bgc1d_iteration - cost : 0.007973
bgc1d_iteration - cost : 0.007905
bgc1d_iteration - cost : 0.0079338
bgc1d_iteration - cost : 0.0079041
bgc1d_iteration - cost : 0.0079867
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079732
bgc1d_iteration - cost : 0.0079743
bgc1d_iteration - cost : 0.0079742
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079736
bgc1d_iteration - cost : 0.0079346
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079315
bgc1d_iteration - cost : 0.007998
bgc1d_iteration - cost : 0.0079985
bgc1d_iteration - cost : 0.0078998
bgc1d_iteration - cost : 0.007931
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079768
bgc1d_iteration - cost : 0.0078974
bgc1d_iteration - cost : 0.0079041
bgc1d_iteration - cost : 0.0079846
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079311
bgc1d_iteration - cost : 0.0079817
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0079971
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079724
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0078961
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079746
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0078978
bgc1d_iteration - cost : 0.0079973
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079311
bgc1d_iteration - cost : 0.0079041
bgc1d_iteration - cost : 0.0079106
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079705
bgc1d_iteration - cost : 0.0079778
bgc1d_iteration - cost : 0.0079866
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079723
bgc1d_iteration - cost : 0.0079862
bgc1d_iteration - cost : 0.0079343
bgc1d_iteration - cost : 0.0079779
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079779
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079857
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.007934
bgc1d_iteration - cost : 0.0079108
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079308
bgc1d_iteration - cost : 0.0079116
bgc1d_iteration - cost : 0.007935
bgc1d_iteration - cost : 0.007934
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079729
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079782
bgc1d_iteration - cost : 0.0079047
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079308
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079727
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079318
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079101
bgc1d_iteration - cost : 0.0079
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079852
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079724
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079711
bgc1d_iteration - cost : 0.0079111
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079752
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079964
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0079341
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079318
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079069
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079101
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079041
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079761
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079712
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079969
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079733
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.0079075
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0078969
bgc1d_iteration - cost : 0.0079773
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079729
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079349
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079776
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079749
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.0079341
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0078934
bgc1d_iteration - cost : 0.0079088
bgc1d_iteration - cost : 0.007897
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.007911
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079875
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079756
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079815
bgc1d_iteration - cost : 0.0079346
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079741
bgc1d_iteration - cost : 0.0079106
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079347
bgc1d_iteration - cost : 0.0079109
bgc1d_iteration - cost : 0.0079073
bgc1d_iteration - cost : 0.0079344
bgc1d_iteration - cost : 0.0079998
bgc1d_iteration - cost : 0.0079378
bgc1d_iteration - cost : 0.0079117
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079115
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079801
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0079366
bgc1d_iteration - cost : 0.0079366
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079347
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079351
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079075
bgc1d_iteration - cost : 0.0079321
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079358
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079345
bgc1d_iteration - cost : 0.0079106
bgc1d_iteration - cost : 0.0079348
bgc1d_iteration - cost : 0.0079111
bgc1d_iteration - cost : 0.0079342
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079113
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079358
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.007911
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079107
bgc1d_iteration - cost : 0.0079107
bgc1d_iteration - cost : 0.0079359
bgc1d_iteration - cost : 0.0079073
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079112
bgc1d_iteration - cost : 0.007936
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.0079351
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079353
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079357
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079104
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079313
bgc1d_iteration - cost : 0.0079343
bgc1d_iteration - cost : 0.0079321
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0079068
bgc1d_iteration - cost : 0.0079341
bgc1d_iteration - cost : 0.0079354
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.0079073
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079075
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.0079104
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079102
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079104
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079346
bgc1d_iteration - cost : 0.0079338
bgc1d_iteration - cost : 0.0079079
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079338
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079318
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079321
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079349
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079073
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079328
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079338
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0079075
bgc1d_iteration - cost : 0.0079107
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079342
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079348
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079344
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079356
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079355
bgc1d_iteration - cost : 0.0079362
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079353
bgc1d_iteration - cost : 0.0079073
bgc1d_iteration - cost : 0.0079318
bgc1d_iteration - cost : 0.0079345
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079349
bgc1d_iteration - cost : 0.0079109
bgc1d_iteration - cost : 0.0079347
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079104
bgc1d_iteration - cost : 0.007935
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079075
bgc1d_iteration - cost : 0.0079109
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079109
bgc1d_iteration - cost : 0.0079354
bgc1d_iteration - cost : 0.0079338
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079357
bgc1d_iteration - cost : 0.007936
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.0079342
bgc1d_iteration - cost : 0.0079113
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079354
bgc1d_iteration - cost : 0.0079077
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.0079747
bgc1d_iteration - cost : 0.0079329
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079062
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079344
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079111
bgc1d_iteration - cost : 0.0079106
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079345
bgc1d_iteration - cost : 0.0079075
bgc1d_iteration - cost : 0.0079208
bgc1d_iteration - cost : 0.0079341
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.0079752
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079109
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079354
bgc1d_iteration - cost : 0.0079106
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079344
bgc1d_iteration - cost : 0.0079121
bgc1d_iteration - cost : 0.0079348
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079349
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079343
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079107
bgc1d_iteration - cost : 0.0079366
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079337
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079327
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079892
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078933
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.0079761
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079157
bgc1d_iteration - cost : 0.0079362
bgc1d_iteration - cost : 0.0079332
bgc1d_iteration - cost : 0.0079105
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079869
bgc1d_iteration - cost : 0.0079346
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0078999
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079741
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079805
bgc1d_iteration - cost : 0.0079326
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079146
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.0079347
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0078929
bgc1d_iteration - cost : 0.0079151
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0079082
bgc1d_iteration - cost : 0.0079166
bgc1d_iteration - cost : 0.0079335
bgc1d_iteration - cost : 0.0079727
bgc1d_iteration - cost : 0.0079343
bgc1d_iteration - cost : 0.0079342
bgc1d_iteration - cost : 0.0079866
bgc1d_iteration - cost : 0.0079874
bgc1d_iteration - cost : 0.0079883
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079076
bgc1d_iteration - cost : 0.0079949
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079168
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0078978
bgc1d_iteration - cost : 0.0079059
bgc1d_iteration - cost : 0.0079156
bgc1d_iteration - cost : 0.0079141
bgc1d_iteration - cost : 0.007984
bgc1d_iteration - cost : 0.0079145
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0079962
bgc1d_iteration - cost : 0.0079526
bgc1d_iteration - cost : 0.0079143
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079722
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079334
bgc1d_iteration - cost : 0.0079323
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079339
bgc1d_iteration - cost : 0.007935
bgc1d_iteration - cost : 0.0079344
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0078981
bgc1d_iteration - cost : 0.0079095
bgc1d_iteration - cost : 0.007933
bgc1d_iteration - cost : 0.0079352
bgc1d_iteration - cost : 0.0079325
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.007977
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079005
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079081
bgc1d_iteration - cost : 0.0079187
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079085
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.00791
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079697
bgc1d_iteration - cost : 0.0079954
bgc1d_iteration - cost : 0.0079876
bgc1d_iteration - cost : 0.0079777
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079333
bgc1d_iteration - cost : 0.007932
bgc1d_iteration - cost : 0.007915
bgc1d_iteration - cost : 0.0079054
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.0079336
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079148
bgc1d_iteration - cost : 0.0079097
bgc1d_iteration - cost : 0.0079096
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0079774
bgc1d_iteration - cost : 0.007909
bgc1d_iteration - cost : 0.0079853
bgc1d_iteration - cost : 0.0079773
bgc1d_iteration - cost : 0.0079307
bgc1d_iteration - cost : 0.007985
bgc1d_iteration - cost : 0.0079767
bgc1d_iteration - cost : 0.0079606
 1100 ,  14301 : 7.9089877266908e-03 +(2e-05,8e-05) | 7.42e+01 |  1:1.4e-04 13:4.0e-03
