
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0073817
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073828
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0074505
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073731
bgc1d_iteration - cost : 0.0074507
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.007381
bgc1d_iteration - cost : 0.0073732
bgc1d_iteration - cost : 0.0073869
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073733
bgc1d_iteration - cost : 0.0073816
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073732
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073771
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073733
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073818
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0074506
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073881
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073853
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073771
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073911
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073805
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073805
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073834
bgc1d_iteration - cost : 0.0074206
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073842
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0074175
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073907
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073871
bgc1d_iteration - cost : 0.0074506
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.0073841
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.0074504
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073913
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073864
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073884
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073872
bgc1d_iteration - cost : 0.0073909
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073823
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073864
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073881
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073769
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073822
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073804
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0073828
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073823
bgc1d_iteration - cost : 0.0073731
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073792
bgc1d_iteration - cost : 0.0073822
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073771
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073733
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073926
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073863
bgc1d_iteration - cost : 0.0073769
bgc1d_iteration - cost : 0.0073824
bgc1d_iteration - cost : 0.0073828
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073793
bgc1d_iteration - cost : 0.0074211
bgc1d_iteration - cost : 0.0073777
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.0074167
bgc1d_iteration - cost : 0.0074498
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073884
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073769
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073849
bgc1d_iteration - cost : 0.0073817
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.007379
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.007378
bgc1d_iteration - cost : 0.0073805
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.0073866
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.0073731
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0074504
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0073769
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073798
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073785
bgc1d_iteration - cost : 0.0073843
bgc1d_iteration - cost : 0.0073802
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073729
bgc1d_iteration - cost : 0.0073727
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.007392
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073822
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.007419
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073805
bgc1d_iteration - cost : 0.0074498
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073769
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0074494
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073869
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073796
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073912
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0073876
bgc1d_iteration - cost : 0.0073802
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0074212
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073769
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073769
bgc1d_iteration - cost : 0.0074503
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073881
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073894
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073867
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073908
bgc1d_iteration - cost : 0.0074498
bgc1d_iteration - cost : 0.0073768
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073831
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073767
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0074504
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0074204
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073902
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073862
bgc1d_iteration - cost : 0.007383
bgc1d_iteration - cost : 0.0074207
bgc1d_iteration - cost : 0.0073771
bgc1d_iteration - cost : 0.0073867
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073767
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073783
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073771
bgc1d_iteration - cost : 0.0073767
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073994
bgc1d_iteration - cost : 0.0073781
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0074502
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.007378
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073918
bgc1d_iteration - cost : 0.0073767
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073806
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073884
bgc1d_iteration - cost : 0.0073794
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073768
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073767
bgc1d_iteration - cost : 0.0073833
bgc1d_iteration - cost : 0.0073767
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073767
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073842
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0074498
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073724
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0074501
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073727
 1200 ,  15601 : 7.3720563156487e-03 +(3e-07,8e-05) | 3.90e+01 |  1:6.6e-05  3:1.5e-03
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073813
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073896
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073725
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.007386
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0074497
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073798
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073765
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073879
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.0073852
bgc1d_iteration - cost : 0.0074498
bgc1d_iteration - cost : 0.0073718
bgc1d_iteration - cost : 0.007372
bgc1d_iteration - cost : 0.0074499
bgc1d_iteration - cost : 0.0073842
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0074495
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073881
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0073818
bgc1d_iteration - cost : 0.0073721
bgc1d_iteration - cost : 0.0073763
bgc1d_iteration - cost : 0.0073861
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0073764
bgc1d_iteration - cost : 0.00745
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073722
bgc1d_iteration - cost : 0.0074497
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.0074187
bgc1d_iteration - cost : 0.0073719
bgc1d_iteration - cost : 0.007372
